"Date","Time (GMT)","Predicted (m)","Preliminary (m)","Verified (m)"
"2023/12/04","00:00","0.471","-","0.71"
"2023/12/04","00:06","0.468","-","0.698"
"2023/12/04","00:12","0.466","-","0.71"
"2023/12/04","00:18","0.463","-","0.678"
"2023/12/04","00:24","0.461","-","0.682"
"2023/12/04","00:30","0.458","-","0.7"
"2023/12/04","00:36","0.456","-","0.69"
"2023/12/04","00:42","0.454","-","0.704"
"2023/12/04","00:48","0.452","-","0.722"
"2023/12/04","00:54","0.45","-","0.724"
"2023/12/04","01:00","0.449","-","0.686"
"2023/12/04","01:06","0.447","-","0.708"
"2023/12/04","01:12","0.446","-","0.732"
"2023/12/04","01:18","0.445","-","0.73"
"2023/12/04","01:24","0.444","-","0.735"
"2023/12/04","01:30","0.444","-","0.71"
"2023/12/04","01:36","0.443","-","0.679"
"2023/12/04","01:42","0.443","-","0.69"
"2023/12/04","01:48","0.443","-","0.649"
"2023/12/04","01:54","0.444","-","0.672"
"2023/12/04","02:00","0.444","-","0.68"
"2023/12/04","02:06","0.445","-","0.686"
"2023/12/04","02:12","0.447","-","0.68"
"2023/12/04","02:18","0.448","-","0.721"
"2023/12/04","02:24","0.45","-","0.713"
"2023/12/04","02:30","0.451","-","0.71"
"2023/12/04","02:36","0.454","-","0.717"
"2023/12/04","02:42","0.456","-","0.724"
"2023/12/04","02:48","0.459","-","0.708"
"2023/12/04","02:54","0.462","-","0.718"
"2023/12/04","03:00","0.465","-","0.684"
"2023/12/04","03:06","0.468","-","0.711"
"2023/12/04","03:12","0.471","-","0.736"
"2023/12/04","03:18","0.475","-","0.651"
"2023/12/04","03:24","0.479","-","0.721"
"2023/12/04","03:30","0.483","-","0.742"
"2023/12/04","03:36","0.487","-","0.764"
"2023/12/04","03:42","0.492","-","0.741"
"2023/12/04","03:48","0.496","-","0.749"
"2023/12/04","03:54","0.501","-","0.751"
"2023/12/04","04:00","0.506","-","0.8"
"2023/12/04","04:06","0.511","-","0.803"
"2023/12/04","04:12","0.516","-","0.789"
"2023/12/04","04:18","0.521","-","0.766"
"2023/12/04","04:24","0.527","-","0.787"
"2023/12/04","04:30","0.532","-","0.807"
"2023/12/04","04:36","0.537","-","0.769"
"2023/12/04","04:42","0.543","-","0.82"
"2023/12/04","04:48","0.548","-","0.822"
"2023/12/04","04:54","0.553","-","0.854"
"2023/12/04","05:00","0.559","-","0.862"
"2023/12/04","05:06","0.564","-","0.833"
"2023/12/04","05:12","0.57","-","0.898"
"2023/12/04","05:18","0.575","-","0.9"
"2023/12/04","05:24","0.58","-","0.844"
"2023/12/04","05:30","0.586","-","0.863"
"2023/12/04","05:36","0.591","-","0.924"
"2023/12/04","05:42","0.596","-","0.909"
"2023/12/04","05:48","0.601","-","0.916"
"2023/12/04","05:54","0.606","-","0.928"
"2023/12/04","06:00","0.61","-","0.903"
"2023/12/04","06:06","0.615","-","0.93"
"2023/12/04","06:12","0.619","-","0.901"
"2023/12/04","06:18","0.624","-","0.914"
"2023/12/04","06:24","0.628","-","0.876"
"2023/12/04","06:30","0.632","-","0.887"
"2023/12/04","06:36","0.635","-","0.884"
"2023/12/04","06:42","0.639","-","0.953"
"2023/12/04","06:48","0.642","-","0.939"
"2023/12/04","06:54","0.645","-","0.929"
"2023/12/04","07:00","0.648","-","0.915"
"2023/12/04","07:06","0.651","-","0.932"
"2023/12/04","07:12","0.653","-","0.89"
"2023/12/04","07:18","0.655","-","0.876"
"2023/12/04","07:24","0.657","-","0.923"
"2023/12/04","07:30","0.658","-","0.919"
"2023/12/04","07:36","0.659","-","0.931"
"2023/12/04","07:42","0.66","-","0.935"
"2023/12/04","07:48","0.661","-","0.967"
"2023/12/04","07:54","0.661","-","0.909"
"2023/12/04","08:00","0.661","-","0.938"
"2023/12/04","08:06","0.661","-","0.977"
"2023/12/04","08:12","0.66","-","0.933"
"2023/12/04","08:18","0.659","-","0.951"
"2023/12/04","08:24","0.658","-","0.925"
"2023/12/04","08:30","0.656","-","0.915"
"2023/12/04","08:36","0.654","-","0.947"
"2023/12/04","08:42","0.652","-","0.919"
"2023/12/04","08:48","0.649","-","0.868"
"2023/12/04","08:54","0.646","-","0.888"
"2023/12/04","09:00","0.642","-","0.892"
"2023/12/04","09:06","0.639","-","0.9"
"2023/12/04","09:12","0.635","-","0.867"
"2023/12/04","09:18","0.63","-","0.879"
"2023/12/04","09:24","0.625","-","0.857"
"2023/12/04","09:30","0.62","-","0.843"
"2023/12/04","09:36","0.614","-","0.831"
"2023/12/04","09:42","0.608","-","0.863"
"2023/12/04","09:48","0.602","-","0.863"
"2023/12/04","09:54","0.596","-","0.861"
"2023/12/04","10:00","0.589","-","0.807"
"2023/12/04","10:06","0.581","-","0.749"
"2023/12/04","10:12","0.574","-","0.841"
"2023/12/04","10:18","0.566","-","0.873"
"2023/12/04","10:24","0.558","-","0.837"
"2023/12/04","10:30","0.549","-","0.85"
"2023/12/04","10:36","0.541","-","0.862"
"2023/12/04","10:42","0.532","-","0.724"
"2023/12/04","10:48","0.522","-","0.741"
"2023/12/04","10:54","0.513","-","0.735"
"2023/12/04","11:00","0.503","-","0.746"
"2023/12/04","11:06","0.493","-","0.817"
"2023/12/04","11:12","0.483","-","0.766"
"2023/12/04","11:18","0.473","-","0.719"
"2023/12/04","11:24","0.462","-","0.777"
"2023/12/04","11:30","0.451","-","0.742"
"2023/12/04","11:36","0.441","-","0.716"
"2023/12/04","11:42","0.43","-","0.699"
"2023/12/04","11:48","0.419","-","0.631"
"2023/12/04","11:54","0.408","-","0.653"
"2023/12/04","12:00","0.397","-","0.658"
"2023/12/04","12:06","0.386","-","0.65"
"2023/12/04","12:12","0.374","-","0.609"
"2023/12/04","12:18","0.363","-","0.622"
"2023/12/04","12:24","0.352","-","0.608"
"2023/12/04","12:30","0.341","-","0.628"
"2023/12/04","12:36","0.33","-","0.564"
"2023/12/04","12:42","0.319","-","0.558"
"2023/12/04","12:48","0.309","-","0.567"
"2023/12/04","12:54","0.298","-","0.531"
"2023/12/04","13:00","0.287","-","0.537"
"2023/12/04","13:06","0.277","-","0.519"
"2023/12/04","13:12","0.267","-","0.485"
"2023/12/04","13:18","0.257","-","0.494"
"2023/12/04","13:24","0.248","-","0.432"
"2023/12/04","13:30","0.238","-","0.445"
"2023/12/04","13:36","0.229","-","0.489"
"2023/12/04","13:42","0.22","-","0.496"
"2023/12/04","13:48","0.212","-","0.452"
"2023/12/04","13:54","0.204","-","0.46"
"2023/12/04","14:00","0.196","-","0.458"
"2023/12/04","14:06","0.188","-","0.436"
"2023/12/04","14:12","0.181","-","0.403"
"2023/12/04","14:18","0.175","-","0.446"
"2023/12/04","14:24","0.168","-","0.42"
"2023/12/04","14:30","0.162","-","0.395"
"2023/12/04","14:36","0.157","-","0.383"
"2023/12/04","14:42","0.152","-","0.392"
"2023/12/04","14:48","0.147","-","0.358"
"2023/12/04","14:54","0.143","-","0.332"
"2023/12/04","15:00","0.139","-","0.364"
"2023/12/04","15:06","0.136","-","0.353"
"2023/12/04","15:12","0.133","-","0.351"
"2023/12/04","15:18","0.131","-","0.336"
"2023/12/04","15:24","0.129","-","0.375"
"2023/12/04","15:30","0.128","-","0.402"
"2023/12/04","15:36","0.127","-","0.387"
"2023/12/04","15:42","0.127","-","0.344"
"2023/12/04","15:48","0.127","-","0.36"
"2023/12/04","15:54","0.127","-","0.402"
"2023/12/04","16:00","0.128","-","0.389"
"2023/12/04","16:06","0.13","-","0.352"
"2023/12/04","16:12","0.132","-","0.397"
"2023/12/04","16:18","0.134","-","0.382"
"2023/12/04","16:24","0.137","-","0.418"
"2023/12/04","16:30","0.141","-","0.385"
"2023/12/04","16:36","0.144","-","0.431"
"2023/12/04","16:42","0.148","-","0.439"
"2023/12/04","16:48","0.153","-","0.413"
"2023/12/04","16:54","0.158","-","0.383"
"2023/12/04","17:00","0.163","-","0.404"
"2023/12/04","17:06","0.169","-","0.317"
"2023/12/04","17:12","0.175","-","0.592"
"2023/12/04","17:18","0.182","-","0.425"
"2023/12/04","17:24","0.188","-","0.448"
"2023/12/04","17:30","0.196","-","0.383"
"2023/12/04","17:36","0.203","-","0.557"
"2023/12/04","17:42","0.211","-","0.436"
"2023/12/04","17:48","0.219","-","0.409"
"2023/12/04","17:54","0.227","-","0.389"
"2023/12/04","18:00","0.235","-","0.469"
"2023/12/04","18:06","0.244","-","0.476"
"2023/12/04","18:12","0.253","-","0.432"
"2023/12/04","18:18","0.262","-","0.477"
"2023/12/04","18:24","0.271","-","0.499"
"2023/12/04","18:30","0.28","-","0.551"
"2023/12/04","18:36","0.289","-","0.507"
"2023/12/04","18:42","0.299","-","0.516"
"2023/12/04","18:48","0.308","-","0.556"
"2023/12/04","18:54","0.318","-","0.589"
"2023/12/04","19:00","0.328","-","0.605"
"2023/12/04","19:06","0.337","-","0.608"
"2023/12/04","19:12","0.347","-","0.595"
"2023/12/04","19:18","0.356","-","0.589"
"2023/12/04","19:24","0.366","-","0.618"
"2023/12/04","19:30","0.375","-","0.634"
"2023/12/04","19:36","0.384","-","0.635"
"2023/12/04","19:42","0.394","-","0.674"
"2023/12/04","19:48","0.403","-","0.673"
"2023/12/04","19:54","0.412","-","0.68"
"2023/12/04","20:00","0.42","-","0.675"
"2023/12/04","20:06","0.429","-","0.682"
"2023/12/04","20:12","0.437","-","0.684"
"2023/12/04","20:18","0.445","-","0.667"
"2023/12/04","20:24","0.453","-","0.701"
"2023/12/04","20:30","0.461","-","0.705"
"2023/12/04","20:36","0.468","-","0.675"
"2023/12/04","20:42","0.475","-","0.671"
"2023/12/04","20:48","0.482","-","0.67"
"2023/12/04","20:54","0.488","-","0.703"
"2023/12/04","21:00","0.494","-","0.713"
"2023/12/04","21:06","0.5","-","0.722"
"2023/12/04","21:12","0.505","-","0.736"
"2023/12/04","21:18","0.51","-","0.72"
"2023/12/04","21:24","0.515","-","0.746"
"2023/12/04","21:30","0.52","-","0.729"
"2023/12/04","21:36","0.524","-","0.72"
"2023/12/04","21:42","0.527","-","0.718"
"2023/12/04","21:48","0.53","-","0.72"
"2023/12/04","21:54","0.533","-","0.732"
"2023/12/04","22:00","0.536","-","0.761"
"2023/12/04","22:06","0.538","-","0.762"
"2023/12/04","22:12","0.54","-","0.78"
"2023/12/04","22:18","0.541","-","0.757"
"2023/12/04","22:24","0.542","-","0.756"
"2023/12/04","22:30","0.543","-","0.755"
"2023/12/04","22:36","0.544","-","0.752"
"2023/12/04","22:42","0.544","-","0.764"
"2023/12/04","22:48","0.543","-","0.742"
"2023/12/04","22:54","0.543","-","0.732"
"2023/12/04","23:00","0.542","-","0.735"
"2023/12/04","23:06","0.541","-","0.743"
"2023/12/04","23:12","0.539","-","0.748"
"2023/12/04","23:18","0.537","-","0.765"
"2023/12/04","23:24","0.535","-","0.746"
"2023/12/04","23:30","0.533","-","0.766"
"2023/12/04","23:36","0.531","-","0.731"
"2023/12/04","23:42","0.528","-","0.718"
"2023/12/04","23:48","0.525","-","0.738"
"2023/12/04","23:54","0.522","-","0.731"
"2023/12/05","00:00","0.519","-","0.745"
"2023/12/05","00:06","0.516","-","0.722"
"2023/12/05","00:12","0.512","-","0.697"
"2023/12/05","00:18","0.508","-","0.734"
"2023/12/05","00:24","0.505","-","0.696"
"2023/12/05","00:30","0.501","-","0.712"
"2023/12/05","00:36","0.497","-","0.685"
"2023/12/05","00:42","0.493","-","0.694"
"2023/12/05","00:48","0.489","-","0.687"
"2023/12/05","00:54","0.485","-","0.683"
"2023/12/05","01:00","0.481","-","0.658"
"2023/12/05","01:06","0.477","-","0.659"
"2023/12/05","01:12","0.474","-","0.672"
"2023/12/05","01:18","0.47","-","0.652"
"2023/12/05","01:24","0.466","-","0.66"
"2023/12/05","01:30","0.462","-","0.651"
"2023/12/05","01:36","0.459","-","0.633"
"2023/12/05","01:42","0.455","-","0.619"
"2023/12/05","01:48","0.452","-","0.641"
"2023/12/05","01:54","0.449","-","0.645"
"2023/12/05","02:00","0.446","-","0.591"
"2023/12/05","02:06","0.443","-","0.633"
"2023/12/05","02:12","0.44","-","0.61"
"2023/12/05","02:18","0.437","-","0.575"
"2023/12/05","02:24","0.435","-","0.587"
"2023/12/05","02:30","0.432","-","0.623"
"2023/12/05","02:36","0.43","-","0.626"
"2023/12/05","02:42","0.428","-","0.559"
"2023/12/05","02:48","0.427","-","0.57"
"2023/12/05","02:54","0.425","-","0.596"
"2023/12/05","03:00","0.424","-","0.565"
"2023/12/05","03:06","0.423","-","0.591"
"2023/12/05","03:12","0.422","-","0.603"
"2023/12/05","03:18","0.421","-","0.601"
"2023/12/05","03:24","0.421","-","0.546"
"2023/12/05","03:30","0.42","-","0.577"
"2023/12/05","03:36","0.42","-","0.548"
"2023/12/05","03:42","0.421","-","0.56"
"2023/12/05","03:48","0.421","-","0.58"
"2023/12/05","03:54","0.422","-","0.572"
"2023/12/05","04:00","0.422","-","0.553"
"2023/12/05","04:06","0.423","-","0.561"
"2023/12/05","04:12","0.425","-","0.571"
"2023/12/05","04:18","0.426","-","0.575"
"2023/12/05","04:24","0.428","-","0.569"
"2023/12/05","04:30","0.429","-","0.589"
"2023/12/05","04:36","0.431","-","0.594"
"2023/12/05","04:42","0.434","-","0.603"
"2023/12/05","04:48","0.436","-","0.602"
"2023/12/05","04:54","0.439","-","0.605"
"2023/12/05","05:00","0.441","-","0.607"
"2023/12/05","05:06","0.444","-","0.614"
"2023/12/05","05:12","0.447","-","0.606"
"2023/12/05","05:18","0.45","-","0.597"
"2023/12/05","05:24","0.454","-","0.595"
"2023/12/05","05:30","0.457","-","0.601"
"2023/12/05","05:36","0.461","-","0.618"
"2023/12/05","05:42","0.464","-","0.611"
"2023/12/05","05:48","0.468","-","0.627"
"2023/12/05","05:54","0.472","-","0.641"
"2023/12/05","06:00","0.476","-","0.66"
"2023/12/05","06:06","0.48","-","0.637"
"2023/12/05","06:12","0.484","-","0.651"
"2023/12/05","06:18","0.488","-","0.637"
"2023/12/05","06:24","0.493","-","0.629"
"2023/12/05","06:30","0.497","-","0.638"
"2023/12/05","06:36","0.501","-","0.639"
"2023/12/05","06:42","0.506","-","0.658"
"2023/12/05","06:48","0.51","-","0.66"
"2023/12/05","06:54","0.514","-","0.63"
"2023/12/05","07:00","0.519","-","0.67"
"2023/12/05","07:06","0.523","-","0.712"
"2023/12/05","07:12","0.527","-","0.737"
"2023/12/05","07:18","0.531","-","0.702"
"2023/12/05","07:24","0.536","-","0.676"
"2023/12/05","07:30","0.54","-","0.69"
"2023/12/05","07:36","0.544","-","0.665"
"2023/12/05","07:42","0.548","-","0.678"
"2023/12/05","07:48","0.551","-","0.679"
"2023/12/05","07:54","0.555","-","0.692"
"2023/12/05","08:00","0.559","-","0.688"
"2023/12/05","08:06","0.562","-","0.696"
"2023/12/05","08:12","0.565","-","0.723"
"2023/12/05","08:18","0.568","-","0.709"
"2023/12/05","08:24","0.571","-","0.721"
"2023/12/05","08:30","0.574","-","0.745"
"2023/12/05","08:36","0.576","-","0.72"
"2023/12/05","08:42","0.578","-","0.754"
"2023/12/05","08:48","0.58","-","0.739"
"2023/12/05","08:54","0.582","-","0.733"
"2023/12/05","09:00","0.584","-","0.736"
"2023/12/05","09:06","0.585","-","0.74"
"2023/12/05","09:12","0.586","-","0.73"
"2023/12/05","09:18","0.586","-","0.717"
"2023/12/05","09:24","0.587","-","0.726"
"2023/12/05","09:30","0.587","-","0.723"
"2023/12/05","09:36","0.587","-","0.727"
"2023/12/05","09:42","0.586","-","0.725"
"2023/12/05","09:48","0.585","-","0.723"
"2023/12/05","09:54","0.584","-","0.735"
"2023/12/05","10:00","0.582","-","0.734"
"2023/12/05","10:06","0.58","-","0.725"
"2023/12/05","10:12","0.578","-","0.707"
"2023/12/05","10:18","0.576","-","0.711"
"2023/12/05","10:24","0.573","-","0.713"
"2023/12/05","10:30","0.569","-","0.689"
"2023/12/05","10:36","0.566","-","0.697"
"2023/12/05","10:42","0.562","-","0.696"
"2023/12/05","10:48","0.558","-","0.682"
"2023/12/05","10:54","0.553","-","0.695"
"2023/12/05","11:00","0.548","-","0.682"
"2023/12/05","11:06","0.543","-","0.678"
"2023/12/05","11:12","0.537","-","0.65"
"2023/12/05","11:18","0.532","-","0.654"
"2023/12/05","11:24","0.525","-","0.643"
"2023/12/05","11:30","0.519","-","0.643"
"2023/12/05","11:36","0.512","-","0.631"
"2023/12/05","11:42","0.505","-","0.599"
"2023/12/05","11:48","0.498","-","0.602"
"2023/12/05","11:54","0.491","-","0.607"
"2023/12/05","12:00","0.483","-","0.603"
"2023/12/05","12:06","0.475","-","0.603"
"2023/12/05","12:12","0.467","-","0.608"
"2023/12/05","12:18","0.459","-","0.576"
"2023/12/05","12:24","0.451","-","0.573"
"2023/12/05","12:30","0.442","-","0.581"
"2023/12/05","12:36","0.434","-","0.553"
"2023/12/05","12:42","0.425","-","0.538"
"2023/12/05","12:48","0.416","-","0.516"
"2023/12/05","12:54","0.407","-","0.525"
"2023/12/05","13:00","0.398","-","0.496"
"2023/12/05","13:06","0.389","-","0.505"
"2023/12/05","13:12","0.38","-","0.465"
"2023/12/05","13:18","0.371","-","0.447"
"2023/12/05","13:24","0.362","-","0.462"
"2023/12/05","13:30","0.353","-","0.453"
"2023/12/05","13:36","0.344","-","0.477"
"2023/12/05","13:42","0.335","-","0.427"
"2023/12/05","13:48","0.326","-","0.445"
"2023/12/05","13:54","0.318","-","0.41"
"2023/12/05","14:00","0.309","-","0.448"
"2023/12/05","14:06","0.301","-","0.423"
"2023/12/05","14:12","0.293","-","0.41"
"2023/12/05","14:18","0.285","-","0.379"
"2023/12/05","14:24","0.277","-","0.424"
"2023/12/05","14:30","0.269","-","0.402"
"2023/12/05","14:36","0.262","-","0.364"
"2023/12/05","14:42","0.255","-","0.39"
"2023/12/05","14:48","0.248","-","0.383"
"2023/12/05","14:54","0.241","-","0.375"
"2023/12/05","15:00","0.235","-","0.341"
"2023/12/05","15:06","0.229","-","0.335"
"2023/12/05","15:12","0.223","-","0.347"
"2023/12/05","15:18","0.218","-","0.329"
"2023/12/05","15:24","0.213","-","0.348"
"2023/12/05","15:30","0.208","-","0.327"
"2023/12/05","15:36","0.204","-","0.311"
"2023/12/05","15:42","0.2","-","0.325"
"2023/12/05","15:48","0.196","-","0.301"
"2023/12/05","15:54","0.193","-","0.286"
"2023/12/05","16:00","0.19","-","0.304"
"2023/12/05","16:06","0.188","-","0.298"
"2023/12/05","16:12","0.186","-","0.324"
"2023/12/05","16:18","0.184","-","0.317"
"2023/12/05","16:24","0.183","-","0.32"
"2023/12/05","16:30","0.182","-","0.309"
"2023/12/05","16:36","0.182","-","0.346"
"2023/12/05","16:42","0.182","-","0.325"
"2023/12/05","16:48","0.182","-","0.291"
"2023/12/05","16:54","0.183","-","0.299"
"2023/12/05","17:00","0.185","-","0.322"
"2023/12/05","17:06","0.187","-","0.303"
"2023/12/05","17:12","0.189","-","0.319"
"2023/12/05","17:18","0.192","-","0.313"
"2023/12/05","17:24","0.195","-","0.327"
"2023/12/05","17:30","0.198","-","0.337"
"2023/12/05","17:36","0.202","-","0.361"
"2023/12/05","17:42","0.207","-","0.366"
"2023/12/05","17:48","0.211","-","0.344"
"2023/12/05","17:54","0.216","-","0.371"
"2023/12/05","18:00","0.222","-","0.36"
"2023/12/05","18:06","0.228","-","0.38"
"2023/12/05","18:12","0.234","-","0.409"
"2023/12/05","18:18","0.24","-","0.384"
"2023/12/05","18:24","0.247","-","0.37"
"2023/12/05","18:30","0.255","-","0.39"
"2023/12/05","18:36","0.262","-","0.421"
"2023/12/05","18:42","0.27","-","0.445"
"2023/12/05","18:48","0.278","-","0.442"
"2023/12/05","18:54","0.286","-","0.44"
"2023/12/05","19:00","0.295","-","0.446"
"2023/12/05","19:06","0.303","-","0.412"
"2023/12/05","19:12","0.312","-","0.466"
"2023/12/05","19:18","0.321","-","0.453"
"2023/12/05","19:24","0.331","-","0.465"
"2023/12/05","19:30","0.34","-","0.495"
"2023/12/05","19:36","0.349","-","0.506"
"2023/12/05","19:42","0.359","-","0.526"
"2023/12/05","19:48","0.369","-","0.511"
"2023/12/05","19:54","0.378","-","0.507"
"2023/12/05","20:00","0.388","-","0.51"
"2023/12/05","20:06","0.398","-","0.545"
"2023/12/05","20:12","0.407","-","0.551"
"2023/12/05","20:18","0.417","-","0.554"
"2023/12/05","20:24","0.426","-","0.559"
"2023/12/05","20:30","0.436","-","0.566"
"2023/12/05","20:36","0.445","-","0.585"
"2023/12/05","20:42","0.454","-","0.589"
"2023/12/05","20:48","0.463","-","0.592"
"2023/12/05","20:54","0.472","-","0.612"
"2023/12/05","21:00","0.481","-","0.615"
"2023/12/05","21:06","0.489","-","0.636"
"2023/12/05","21:12","0.497","-","0.623"
"2023/12/05","21:18","0.505","-","0.632"
"2023/12/05","21:24","0.513","-","0.651"
"2023/12/05","21:30","0.52","-","0.647"
"2023/12/05","21:36","0.527","-","0.661"
"2023/12/05","21:42","0.534","-","0.675"
"2023/12/05","21:48","0.54","-","0.684"
"2023/12/05","21:54","0.546","-","0.682"
"2023/12/05","22:00","0.552","-","0.675"
"2023/12/05","22:06","0.557","-","0.693"
"2023/12/05","22:12","0.562","-","0.697"
"2023/12/05","22:18","0.566","-","0.67"
"2023/12/05","22:24","0.57","-","0.706"
"2023/12/05","22:30","0.574","-","0.696"
"2023/12/05","22:36","0.577","-","0.7"
"2023/12/05","22:42","0.58","-","0.709"
"2023/12/05","22:48","0.582","-","0.697"
"2023/12/05","22:54","0.584","-","0.711"
"2023/12/05","23:00","0.586","-","0.707"
"2023/12/05","23:06","0.587","-","0.719"
"2023/12/05","23:12","0.588","-","0.73"
"2023/12/05","23:18","0.588","-","0.733"
"2023/12/05","23:24","0.588","-","0.752"
"2023/12/05","23:30","0.587","-","0.731"
"2023/12/05","23:36","0.586","-","0.704"
"2023/12/05","23:42","0.585","-","0.744"
"2023/12/05","23:48","0.583","-","0.721"
"2023/12/05","23:54","0.581","-","0.722"